Train Mode
[32m2022-02-12 19:52:12.365[39m | [1mINFO[22m | [90m/home/avsp/Masaüstü/GansNRoses/GansNRoses/environment/level_utils.py:76[39m | Tokens in level ['-', 'T', 'X']
['-XTX\n', '-X-X\n', 'XTX-\n', '-TXT']
['--TX\n', 'X-TT\n', '--T-\n', '--XX']
['X--T\n', 'XX-X\n', '-X-X\n', '-TXX']
['T--X\n', 'XXX-\n', 'X-TT\n', '-T-T']
['XXTX\n', 'X-XX\n', 'XTXT\n', 'TXTX']
['X-TX\n', 'TTXT\n', 'XTXT\n', 'X-TT']
['-TX-\n', '-TX-\n', 'TXXX\n', 'TXXX']
['TTXX\n', 'XTXT\n', 'XXXX\n', '-XX-']
['TXXX\n', 'X--T\n', 'TTTT\n', '-TTT']
['T-TX\n', 'TT-X\n', '-TTX\n', 'TTXT']
['XTX-\n', 'TTTX\n', 'T-TX\n', '-TTX']
['TTX-\n', 'XT-T\n', 'XX-T\n', 'XXTT']
['-T-X\n', '-T-T\n', 'T---\n', 'XTT-']
['--TT\n', '----\n', 'X---\n', '-TX-']
['XT-X\n', 'XT-X\n', 'TXTT\n', 'T-T-']
['XXTX\n', 'X-XX\n', '-T-X\n', 'XXXX']
['XX--\n', 'T-X-\n', '--X-\n', 'X---']
['--TX\n', 'XXT-\n', '--TT\n', '--X-']
['X--T\n', '-XTX\n', '-X-T\n', 'X--X']
['X--X\n', 'X-X-\n', '--XX\n', '--X-']
['TXTX\n', 'T-X-\n', 'XXXX\n', 'TX--']
['--X-\n', 'XXXX\n', '-XXT\n', '-X-X']
['XTTX\n', 'TXT-\n', 'TX-X\n', '-XXT']
['XXXX\n', 'X--X\n', 'X--X\n', 'X--X']
['--XX\n', 'X-TX\n', 'XX-X\n', '-T-X']
['TX-X\n', '-X--\n', '---T\n', 'XX-T']
['TXX-\n', 'XXXT\n', 'XX-X\n', 'XXX-']
['X--X\n', 'TX-X\n', '-XX-\n', '--X-']
['X-X-\n', '-T-X\n', 'TX-X\n', '-X-X']
['-X-T\n', 'XX--\n', '--T-\n', 'TXXX']
['TX-X\n', 'XXTX\n', 'XTXT\n', 'TXXX']
['X-T-\n', 'XT-X\n', 'XTXX\n', 'X-XX']
['TTX-\n', 'XXX-\n', 'XXT-\n', '-XTT']
['---X\n', 'TXTX\n', 'X-XX\n', '--XX']
['TXT-\n', 'XXXX\n', '-XXX\n', 'XX--']
['X-XX\n', 'XTX-\n', 'TTXX\n', 'XTTT']
['XT-T\n', '-T-X\n', '---X\n', 'TXXT']
['TXT-\n', '-TXX\n', 'TTX-\n', '-XXX']
['XXXT\n', 'TXTT\n', '-T--\n', '-XXX']
['---T\n', 'XXTX\n', 'XXXT\n', 'T-TX']
['---T\n', 'TXTT\n', 'XT-X\n', 'TXTX']
['XT-T\n', 'X-TT\n', 'TT-T\n', 'TX--']
['TTXT\n', '-XXT\n', '-TTT\n', '--XT']
['--XT\n', 'TTTX\n', '-TXX\n', 'T--T']
['TX-T\n', 'T-XT\n', 'XXXX\n', 'T-TT']
['-TXX\n', 'TX-X\n', '--X-\n', 'XT-X']
['TTTX\n', '-TX-\n', 'X-TX\n', 'XXX-']
['-TTT\n', '-XX-\n', 'X--X\n', 'TXX-']
['X-XX\n', '-XXT\n', 'XTX-\n', 'TTTX']
['--TT\n', 'TTT-\n', 'T-X-\n', 'X-T-']
['TX-X\n', 'T--X\n', 'XTX-\n', 'T--X']
['-TXX\n', 'T-X-\n', 'XXX-\n', '-XTX']
['XTTX\n', '-X-T\n', 'XXXX\n', 'T--X']
['XX--\n', 'XXX-\n', 'X-TX\n', 'XTT-']
['-XXT\n', 'TXX-\n', '-X--\n', 'T-X-']
['-TT-\n', '--XX\n', 'XTXX\n', 'X-X-']
['--T-\n', 'X-T-\n', 'X-XX\n', 'TXT-']
['-X-X\n', 'TTTX\n', '--TX\n', 'T---']
['X-T-\n', 'T-XT\n', '---T\n', 'TTXX']
['-X--\n', '-XXX\n', '-X--\n', '-XX-']
['TX-X\n', '-TTX\n', '----\n', 'XXTT']
['T--X\n', 'T-XT\n', 'XXXT\n', 'X-T-']
['TXTT\n', 'TX--\n', '-TX-\n', 'X-TX']
['-TXX\n', 'T---\n', '---X\n', '-TT-']
['T--T\n', 'XXT-\n', 'T-TX\n', 'XTT-']
['X-XX\n', 'TTXX\n', '-XXX\n', 'T-TX']
['--XT\n', 'XTTT\n', 'T--T\n', 'TTX-']
['TX--\n', '--XT\n', 'TTTX\n', 'XT-T']
['-X--\n', '----\n', '-TT-\n', '-TT-']
['--TX\n', 'T-X-\n', 'TTT-\n', 'XTTX']
['T-TT\n', 'X-XT\n', 'T-XX\n', 'T--T']
['-T-T\n', 'TX-X\n', '-T-T\n', '--T-']
['XXTT\n', 'XX--\n', 'TTX-\n', '----']
['TTTX\n', '-X--\n', '-XT-\n', 'TX-T']
['-XX-\n', 'X--T\n', 'TX--\n', 'TXT-']
['-TX-\n', 'TTX-\n', '--X-\n', '-XTX']
['T-XT\n', '-TTX\n', '--XX\n', '--TX']
['X---\n', '----\n', '-X-X\n', 'T--X']
['-X--\n', '-TTT\n', '-X--\n', 'T-TX']
['XT--\n', '-TXT\n', '---T\n', 'XTXT']
['X-T-\n', 'X--T\n', 'T-X-\n', 'T-XT']
['TXXX\n', '--TX\n', 'XTT-\n', '-TX-']
['T--T\n', 'T--X\n', '--X-\n', 'TT-T']
['-T-T\n', '-X--\n', 'X-X-\n', '-T--']
['--X-\n', 'TTX-\n', '-T-T\n', '-X--']
['X-TT\n', '--T-\n', '-X-T\n', '---T']
['----\n', '-X--\n', '--XT\n', 'TTX-']
['--T-\n', '-XX-\n', 'T-XT\n', 'TT-T']
['T-XX\n', 'TX-T\n', '--X-\n', '--TT']
['T--T\n', '-XTT\n', '-X--\n', '----']
['--XX\n', '---T\n', 'XT-T\n', '--XX']
['XT-X\n', 'TT--\n', 'XTXX\n', '---X']
['X-XT\n', '-TTT\n', '--X-\n', 'X--T']
['TX-T\n', 'XXTT\n', '-T-X\n', 'X--X']
['----\n', '---T\n', 'TXT-\n', '--X-']
['TXX-\n', 'XT--\n', '----\n', 'XXXT']
['T---\n', '--XX\n', 'XT-X\n', 'XTX-']
['T-X-\n', 'XX-X\n', 'X-T-\n', '-X--']
['-X-T\n', '-XT-\n', '---T\n', 'TT-X']
['-TT-\n', '-TXX\n', '--T-\n', 'T--X']
['T-XX\n', 'X--T\n', 'XTT-\n', '-TXX']
['XX--\n', 'TT--\n', '--T-\n', 'T--X']
['-TXT\n', '--TT\n', '-XXX\n', 'TT-T']
['X-TX\n', '--TX\n', 'XX-T\n', 'XT-T']
['--TT\n', '---T\n', '--XX\n', 'T-X-']
['-TTT\n', 'TX-T\n', '----\n', '----']
['-T-T\n', '-X-X\n', '--XX\n', 'TX--']
['T-T-\n', 'TX--\n', '----\n', '---X']
['--TT\n', 'TT--\n', 'T-T-\n', 'T-T-']
['X---\n', 'T-TT\n', 'T-TX\n', 'T---']
['TX--\n', 'TTXT\n', '-T-X\n', '-T-T']
['-X--\n', '-TX-\n', 'T-T-\n', 'X-X-']
['--X-\n', '-X--\n', '-TX-\n', '---T']
['X-XT\n', '--T-\n', 'XT-X\n', 'TT--']
['T--T\n', '----\n', '---T\n', 'T---']
['TT-T\n', 'X-X-\n', 'T---\n', 'TX-X']
['---T\n', '-TXT\n', '-XXT\n', '-XTT']
['X-TX\n', '-TT-\n', '--XX\n', 'X--T']
['X---\n', '-T--\n', 'X---\n', '--T-']
['X-X-\n', '----\n', '--TT\n', '---X']
['TTTX\n', 'TT-X\n', 'T--X\n', '-X--']
['XX-X\n', 'TXTX\n', 'XX--\n', '--TX']
['TTT-\n', 'T--X\n', 'XT--\n', 'X-TX']
['-T-X\n', 'T---\n', '--XT\n', 'T--X']
['TXTX\n', '-TTT\n', 'TXT-\n', 'TX--']
['TTX-\n', 'XXTX\n', '--TT\n', 'TX-X']
['X--T\n', '--XX\n', 'XXT-\n', 'TTX-']
['XX-T\n', '---T\n', '--XT\n', '-TX-']
['---T\n', 'X---\n', '-T--\n', '-TTT']
['T-XT\n', '-X--\n', 'XXT-\n', '-T--']
['TT--\n', '---T\n', 'T-T-\n', '-TT-']
['TX--\n', '--X-\n', '--TX\n', 'TXTT']
['-X--\n', '----\n', '-T-X\n', '-T--']
['T--X\n', 'TTTT\n', 'T-TT\n', 'X-XT']
['TXT-\n', 'T-TX\n', 'X-T-\n', 'TX--']
['-TXX\n', 'XT-X\n', 'XXXT\n', 'TX--']
['-T--\n', '-XXT\n', 'TX-X\n', 'XTXX']
['-X--\n', '-TT-\n', '-XT-\n', '-TT-']
['--XX\n', '-X-X\n', '-T-X\n', '-XTX']
['-XTX\n', '-X--\n', 'T---\n', 'X---']
['X---\n', '-XXT\n', '-XXT\n', '-T--']
['X--T\n', 'XTT-\n', '---T\n', 'XX--']
['T-XX\n', 'XXTX\n', '--TT\n', '-TX-']
['XXTX\n', '--X-\n', 'XT--\n', 'T--T']
['--X-\n', 'T-TX\n', 'XXX-\n', '--T-']
['-X--\n', '--T-\n', '--XX\n', 'XX--']
['XX-T\n', 'XT-T\n', '--XT\n', '-TX-']
['XX-T\n', 'TTXX\n', '-XT-\n', 'TX-X']
['--XT\n', '---X\n', '---T\n', 'T-X-']
['--X-\n', '-X-T\n', '-T-T\n', 'TT-T']
['T---\n', 'X-T-\n', '--T-\n', 'TXXX']
['XX-T\n', '--TT\n', '--XX\n', '---X']
['TX-X\n', 'X---\n', '-X-T\n', 'TX--']
['XXX-\n', 'XTX-\n', '----\n', 'T-TT']
['--XT\n', '--X-\n', 'T-TX\n', 'T-XT']
['TTTX\n', 'T-TT\n', 'X--X\n', 'X-XT']
['TTTX\n', 'T--T\n', 'TTT-\n', 'X-T-']
['X-XT\n', 'XTX-\n', 'XX--\n', 'TX--']
['TTX-\n', 'XT--\n', '-T--\n', 'X---']
['XT--\n', 'XT-T\n', 'XTXX\n', 'XT--']
['T-TX\n', 'XT-T\n', 'X-X-\n', 'TXT-']
['XTTT\n', '--TT\n', '--XX\n', 'TTXX']
['-XTX\n', '-TTX\n', '-T--\n', '--T-']
['XT--\n', 'TT-X\n', 'TXTX\n', '----']
['-T--\n', 'T-XX\n', '--TX\n', 'TX--']
['-XXT\n', 'TXTX\n', '-TT-\n', 'X-X-']
['XXT-\n', 'X--X\n', '---X\n', '---X']
['---T\n', 'TTT-\n', '-TX-\n', 'T-T-']
['XTX-\n', '----\n', '-XXX\n', 'X--X']
['TT--\n', 'XXXT\n', 'XTT-\n', '--X-']
['---X\n', 'XXXX\n', '-TT-\n', '-T--']
['--TX\n', '-X--\n', '-TT-\n', 'X-XT']
['XX-T\n', 'XTT-\n', 'T--X\n', '-XT-']
['X-X-\n', '----\n', 'TTXX\n', 'X-TX']
['TTXX\n', '-T--\n', '-XX-\n', '--XT']
['---X\n', '--X-\n', 'T-T-\n', 'TXXT']
['X-XX\n', '----\n', 'TTT-\n', 'XT-T']
['-X-X\n', 'TX--\n', 'T---\n', 'X-XX']
['---X\n', '-X-T\n', '-XTX\n', '-XX-']
['TT--\n', '-T--\n', 'TXTX\n', 'XXTX']
['--X-\n', '--TT\n', 'TT-T\n', 'T-X-']
['-XX-\n', '-TT-\n', '-XXX\n', 'T---']
['X-TX\n', '--TX\n', 'T-XT\n', '--T-']
['XTT-\n', 'XTXT\n', 'XT-X\n', '-TTT']
['XTXX\n', '-X-X\n', 'XX--\n', 'XX-T']
['X--X\n', 'XTT-\n', 'X-T-\n', '-XX-']
['T-TX\n', 'X-X-\n', '-X--\n', '-X-T']
['--TT\n', 'TX-T\n', 'XX--\n', '-T-T']
['----\n', 'X--X\n', 'X-XX\n', 'XT-X']
['-TX-\n', 'XXXT\n', '--XX\n', '---X']
['--T-\n', 'XXTT\n', 'TT--\n', 'T-XX']
['XXT-\n', '--X-\n', '--X-\n', 'TX-X']
['T-XX\n', 'XXTX\n', '-TX-\n', 'TX--']
['XTX-\n', 'X-XX\n', '-T--\n', '---X']
['XT-T\n', '-X-X\n', '-X--\n', '-X--']
['----\n', '-T--\n', '---T\n', '--TX']
['TT--\n', 'X-XT\n', '-T--\n', '--X-']
['--TT\n', 'X--T\n', 'XT-T\n', 'XTX-']
['-XX-\n', 'XX-X\n', 'T---\n', '--TX']
['X-TX\n', 'T-T-\n', 'XXTX\n', '--X-']
['TXT-\n', 'TX-X\n', 'X-T-\n', '-XTX']
['-TXX\n', '-TTT\n', '----\n', 'TTXT']
['X-XT\n', 'TXXX\n', 'XXTT\n', '--T-']
['T-X-\n', '-X--\n', 'TXT-\n', '-TX-']
['-TT-\n', 'T-X-\n', '-T--\n', 'XT-X']
['-TXX\n', '-TX-\n', 'TT-X\n', '--XX']
['-X-T\n', '--XX\n', '----\n', 'X--T']
['---X\n', 'X-XX\n', '-TTX\n', 'XTTT']
['-XXT\n', 'T-TX\n', 'TT-X\n', 'TXX-']
['XT--\n', 'XXXX\n', 'XTTT\n', '----']
['XXTX\n', '-XXT\n', 'T--X\n', '---X']
['X---\n', 'XXT-\n', 'TTX-\n', 'T--X']
['-T-X\n', 'TXX-\n', '-X-T\n', '--TX']
['TX-T\n', 'XTTX\n', '--XT\n', '--XT']
['----\n', 'X---\n', '-TXX\n', 'T---']
['-TTX\n', 'TT-T\n', '--TX\n', '--T-']
['-X-X\n', '-TTX\n', 'T-XT\n', '-T-X']
['-TT-\n', 'X-XT\n', '-X--\n', 'X---']
['--XT\n', '--XX\n', '---T\n', 'T-X-']
['---T\n', '---T\n', '-XXX\n', 'XXX-']
['-X-T\n', '--X-\n', '---T\n', '--TT']
['-XTX\n', 'XTTT\n', '-T-X\n', '--T-']
['-XT-\n', 'T-X-\n', '--TX\n', '--XT']
['XX--\n', 'X-XX\n', 'XX-X\n', 'X-TX']
['XX-T\n', '-T-T\n', '-XXT\n', 'T---']
['--T-\n', '-XX-\n', 'X---\n', 'XXTT']
['XX-X\n', 'T---\n', 'TT-X\n', 'XXT-']
['---T\n', 'T-X-\n', 'X-T-\n', '----']
['XX--\n', 'T--T\n', 'XXXT\n', 'TTX-']
['X--X\n', '-X--\n', 'T---\n', 'TTX-']
['XT--\n', 'T-XT\n', 'T---\n', '-T--']
['--TT\n', '-X-X\n', 'TX-X\n', 'X-XX']
['TX--\n', '-X--\n', 'XT--\n', '-TXX']
['T-X-\n', 'T-X-\n', '--X-\n', 'T---']
['--TT\n', 'X---\n', 'XXTX\n', 'X---']
['---T\n', 'TXXX\n', 'XX-T\n', '--XT']
['TXXX\n', 'TTXT\n', 'XTTX\n', '--T-']
['X---\n', '-T--\n', 'TTXT\n', 'TT--']
['----\n', 'TXXX\n', 'X-T-\n', '-T--']
['-TXX\n', 'XTXT\n', '--T-\n', 'T-X-']
['---T\n', '-TX-\n', 'TX-T\n', 'XT-X']
['TXT-\n', '--TX\n', 'T-TX\n', 'X-T-']
['TT-T\n', 'X--X\n', 'T-TX\n', '-TXX']
['XTXX\n', 'XT--\n', 'T--T\n', 'X---']
['XT-X\n', '----\n', 'XTT-\n', '--XX']
['-TT-\n', 'XTX-\n', 'T-XX\n', '--T-']
['--XT\n', 'T---\n', 'TT--\n', '--XT']
['XT-X\n', '-TX-\n', 'TT-X\n', 'X---']
['-T-X\n', 'X-XT\n', 'TXT-\n', 'T-XX']
['---X\n', 'X-X-\n', '---X\n', 'X-TT']
['TX-T\n', 'T-T-\n', '-X--\n', '-TXT']
['---X\n', 'X--X\n', '-XTT\n', 'X-TX']
['X-XX\n', '-TT-\n', 'X-TT\n', 'X--X']
['---T\n', '-TX-\n', '-X--\n', '-TT-']
['-T--\n', '--TX\n', '--TX\n', 'XX-T']
['-XTT\n', '-X-T\n', '-X-T\n', 'TX-T']
['XT-T\n', '-X-T\n', '-XXT\n', 'TT--']
['-XT-\n', '-TX-\n', '-TXX\n', 'T--X']
['-TTT\n', '--T-\n', '---X\n', '-X--']
['TX--\n', 'X-T-\n', '-T--\n', '-X--']
['XTXX\n', 'T-TT\n', '---T\n', '-X--']
['----\n', '-TTT\n', '-TX-\n', '-TTX']
['-TXX\n', '-TXX\n', 'T-X-\n', 'X--T']
['--XT\n', 'TX-T\n', 'XTTX\n', '-T-T']
['T-TT\n', 'TX-X\n', 'TTTT\n', 'X-X-']
['TT--\n', 'TTT-\n', '-TT-\n', '-X--']
['--X-\n', 'X-X-\n', 'TT-X\n', '--X-']
Library size increased: 1
['X-TX\n', 'XTX-\n', 'XXTT\n', 'T-TT']
Library size increased: 2
['-T--\n', 'T-T-\n', 'X--T\n', 'XXT-']
Library size increased: 3
['XX-X\n', '--XX\n', 'XX-X\n', 'T-XX']
Library size increased: 4
['-XX-\n', 'TXX-\n', 'T-XT\n', 'XX-X']
Library size increased: 5
['----\n', 'TXTX\n', '--XX\n', 'X---']
Library size increased: 6
['----\n', 'TTXX\n', 'XT--\n', 'TXT-']
Library size increased: 7
['-X-X\n', 'TXT-\n', 'X--X\n', '-XX-']
Library size increased: 8
['XT--\n', '--XT\n', '-XXT\n', 'TTTX']
Library size increased: 9
['-XX-\n', '-T-T\n', 'X-X-\n', '--TX']
Library size increased: 10
['XXTX\n', 'T-XT\n', 'X-TT\n', 'XXTX']
Library size increased: 11
['-XXX\n', 'X-XT\n', '--X-\n', 'XX-T']
Library size increased: 12
['X-XT\n', 'X--T\n', 'TX--\n', '-X-X']
Library size increased: 13
['T-TT\n', 'T-TT\n', 'X-TT\n', '--TT']
Library size increased: 14
['T-XX\n', '-XTX\n', 'XX--\n', 'X-X-']
Library size increased: 15
['---X\n', '-XTX\n', '--TX\n', 'XX-T']
Library size increased: 16
['-TTX\n', 'XTXT\n', 'TT-X\n', 'XXTT']
Library size increased: 17
['XT-X\n', '-TX-\n', '--XT\n', '-XXX']
Library size increased: 18
['XX--\n', '-XXX\n', 'XTTX\n', '-T-T']
Library size increased: 19
['-T-T\n', '-TTX\n', 'XXX-\n', 'TXX-']
Library size increased: 20
['-XXX\n', '-XXT\n', '----\n', 'XT--']
Library size increased: 21
['XX-X\n', '-XXX\n', '----\n', 'XXTX']
Library size increased: 22
['XTTT\n', '-XT-\n', '--XT\n', 'X--X']
Library size increased: 23
['TX--\n', '--TT\n', 'XTX-\n', '-XT-']
Library size increased: 24
['T-T-\n', '-TXT\n', 'TXT-\n', 'TTTT']
Library size increased: 25
['-TXX\n', 'T--X\n', 'XT-T\n', '--X-']
Library size increased: 26
['XT--\n', 'TX-T\n', 'XTX-\n', 'XTTX']
Library size increased: 27
['TXTX\n', 'XXXT\n', 'TXT-\n', '--TX']
Library size increased: 28
['TX--\n', '-TXX\n', 'X-TT\n', 'T-X-']
Library size increased: 29
['XX--\n', 'TXT-\n', 'X--T\n', 'TX-T']
Library size increased: 30
['-TXT\n', 'XT--\n', 'X-TX\n', '--XX']
Library size increased: 31
['-XTT\n', 'T-XT\n', 'XTT-\n', 'X-TT']
Library size increased: 32
['X-X-\n', '-TXT\n', 'T-TX\n', 'XTT-']
Library size increased: 33
['XX-X\n', 'T-XT\n', 'XTT-\n', '-XTX']
Library size increased: 34
['--TX\n', 'XX-X\n', '-XTX\n', '-T--']
Library size increased: 35
['T-TX\n', 'XX-X\n', '-TX-\n', '-TXX']
Library size increased: 36
['T-XT\n', '--TX\n', 'X--T\n', 'X---']
Library size increased: 37
['-T--\n', 'XT-X\n', 'X-TT\n', '-XX-']
Library size increased: 38
['XT--\n', 'T-TX\n', 'T--T\n', 'XXX-']
Library size increased: 39
['-T--\n', 'X-T-\n', 'TT-T\n', '----']
Library size increased: 40
['-XTX\n', '-X-X\n', 'XX--\n', '---X']
Library size increased: 41
['-TT-\n', '--X-\n', 'TX-T\n', 'TXTX']
Library size increased: 42
['X--X\n', '--TT\n', '-T-X\n', '-X-X']
Library size increased: 43
['XXTX\n', 'TXXX\n', 'TT-X\n', 'X--X']
Library size increased: 44
['TXTT\n', 'TXXT\n', 'XX--\n', 'X--X']
Library size increased: 45
['X--X\n', 'XT--\n', '-X-T\n', 'X-XX']
Library size increased: 46
['T--X\n', 'XTXX\n', 'X-TT\n', '--XX']
Library size increased: 47
['X--X\n', 'T-XX\n', 'TXXX\n', 'XTT-']
Library size increased: 48
['X-X-\n', 'TXXX\n', 'X-T-\n', 'TXTX']
Library size increased: 49
['-TTX\n', '-XTX\n', 'XT--\n', 'TTX-']
Library size increased: 50
100%|███████████████████████████████████████████████████████████████████████████████| 300/300 [5:32:15<00:00, 66.45s/it]
